                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 18:34:39 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           4433 ;------------------------------------------------------------
                           4434 ;	main.c:529: void handleMAINMode(char c){
                           4435 ;	-----------------------------------------
                           4436 ;	 function handleMAINMode
                           4437 ;	-----------------------------------------
   1260                    4438 _handleMAINMode:
                           4439 ;	genReceive
   1260 E5 82              4440 	mov	a,dpl
   1262 90s00r7F           4441 	mov	dptr,#_handleMAINMode_c_1_1
   1265 F0                 4442 	movx	@dptr,a
                           4443 ;	main.c:530: switch(c){
                           4444 ;	genAssign
   1266 90s00r7F           4445 	mov	dptr,#_handleMAINMode_c_1_1
   1269 E0                 4446 	movx	a,@dptr
   126A FA                 4447 	mov	r2,a
                           4448 ;	genCmpEq
                           4449 ;	gencjneshort
   126B BA 43 02           4450 	cjne	r2,#0x43,00117$
                           4451 ;	Peephole 112.b	changed ljmp to sjmp
   126E 80 2E              4452 	sjmp	00104$
   1270                    4453 00117$:
                           4454 ;	genCmpEq
                           4455 ;	gencjneshort
   1270 BA 45 02           4456 	cjne	r2,#0x45,00118$
                           4457 ;	Peephole 112.b	changed ljmp to sjmp
   1273 80 20              4458 	sjmp	00103$
   1275                    4459 00118$:
                           4460 ;	genCmpEq
                           4461 ;	gencjneshort
   1275 BA 47 02           4462 	cjne	r2,#0x47,00119$
                           4463 ;	Peephole 112.b	changed ljmp to sjmp
   1278 80 2D              4464 	sjmp	00105$
   127A                    4465 00119$:
                           4466 ;	genCmpEq
                           4467 ;	gencjneshort
   127A BA 48 02           4468 	cjne	r2,#0x48,00120$
                           4469 ;	Peephole 112.b	changed ljmp to sjmp
   127D 80 0A              4470 	sjmp	00101$
   127F                    4471 00120$:
                           4472 ;	genCmpEq
                           4473 ;	gencjneshort
   127F BA 4C 02           4474 	cjne	r2,#0x4C,00121$
                           4475 ;	Peephole 112.b	changed ljmp to sjmp
   1282 80 08              4476 	sjmp	00102$
   1284                    4477 00121$:
                           4478 ;	genCmpEq
                           4479 ;	gencjneshort
                           4480 ;	Peephole 112.b	changed ljmp to sjmp
                           4481 ;	main.c:531: case 'H':
                           4482 ;	Peephole 112.b	changed ljmp to sjmp
                           4483 ;	Peephole 198.b	optimized misc jump sequence
   1284 BA 50 32           4484 	cjne	r2,#0x50,00109$
   1287 80 27              4485 	sjmp	00106$
                           4486 ;	Peephole 300	removed redundant label 00122$
   1289                    4487 00101$:
                           4488 ;	main.c:532: MainMenu();
                           4489 ;	genCall
                           4490 ;	main.c:533: break;
                           4491 ;	main.c:534: case 'L':
                           4492 ;	Peephole 112.b	changed ljmp to sjmp
                           4493 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4494 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1289 02s11rA2           4495 	ljmp	_MainMenu
   128C                    4496 00102$:
                           4497 ;	main.c:535: mode = LCD_MODE;
                           4498 ;	genAssign
   128C 90s00r00           4499 	mov	dptr,#_mode
   128F 74 01              4500 	mov	a,#0x01
   1291 F0                 4501 	movx	@dptr,a
                           4502 ;	main.c:536: LCD_Menu();
                           4503 ;	genCall
                           4504 ;	main.c:537: break;
                           4505 ;	main.c:538: case 'E':
                           4506 ;	Peephole 112.b	changed ljmp to sjmp
                           4507 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4508 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1292 02s03r94           4509 	ljmp	_LCD_Menu
   1295                    4510 00103$:
                           4511 ;	main.c:539: mode = EEPROM_MODE;
                           4512 ;	genAssign
   1295 90s00r00           4513 	mov	dptr,#_mode
   1298 74 02              4514 	mov	a,#0x02
   129A F0                 4515 	movx	@dptr,a
                           4516 ;	main.c:540: EEPROM_Menu();
                           4517 ;	genCall
                           4518 ;	main.c:541: break;
                           4519 ;	main.c:542: case 'C':
                           4520 ;	Peephole 112.b	changed ljmp to sjmp
                           4521 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4522 ;	Peephole 253.a	replaced lcall/ret with ljmp
   129B 02s0Ar07           4523 	ljmp	_EEPROM_Menu
   129E                    4524 00104$:
                           4525 ;	main.c:543: mode = CLOCK_MODE;
                           4526 ;	genAssign
   129E 90s00r00           4527 	mov	dptr,#_mode
   12A1 74 03              4528 	mov	a,#0x03
   12A3 F0                 4529 	movx	@dptr,a
                           4530 ;	main.c:544: CLOCK_Menu();
                           4531 ;	genCall
                           4532 ;	main.c:545: break;
                           4533 ;	main.c:546: case 'G':
                           4534 ;	Peephole 112.b	changed ljmp to sjmp
                           4535 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4536 ;	Peephole 253.a	replaced lcall/ret with ljmp
   12A4 02s0Er57           4537 	ljmp	_CLOCK_Menu
   12A7                    4538 00105$:
                           4539 ;	main.c:547: mode = CG_MODE;
                           4540 ;	genAssign
   12A7 90s00r00           4541 	mov	dptr,#_mode
   12AA 74 04              4542 	mov	a,#0x04
   12AC F0                 4543 	movx	@dptr,a
                           4544 ;	main.c:548: CG_Menu();
                           4545 ;	genCall
                           4546 ;	main.c:549: break;
                           4547 ;	main.c:550: case 'P':
                           4548 ;	Peephole 112.b	changed ljmp to sjmp
                           4549 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4550 ;	Peephole 253.a	replaced lcall/ret with ljmp
   12AD 02s02r3F           4551 	ljmp	_CG_Menu
   12B0                    4552 00106$:
                           4553 ;	main.c:551: mode = PCF_MODE;
                           4554 ;	genAssign
   12B0 90s00r00           4555 	mov	dptr,#_mode
   12B3 74 05              4556 	mov	a,#0x05
   12B5 F0                 4557 	movx	@dptr,a
                           4558 ;	main.c:552: PCF_Menu();
                           4559 ;	genCall
                           4560 ;	main.c:555: }
                           4561 ;	Peephole 253.c	replaced lcall with ljmp
   12B6 02s00rE8           4562 	ljmp	_PCF_Menu
   12B9                    4563 00109$:
   12B9 22                 4564 	ret
                           4565 ;------------------------------------------------------------
                           4566 ;Allocation info for local variables in function 'handleInput'
                           4567 ;------------------------------------------------------------
                           4568 ;c                         Allocated with name '_handleInput_c_1_1'
                           4569 ;------------------------------------------------------------
                           4570 ;	main.c:562: void handleInput(char c){
                           4571 ;	-----------------------------------------
                           4572 ;	 function handleInput
                           4573 ;	-----------------------------------------
   12BA                    4574 _handleInput:
                           4575 ;	genReceive
   12BA E5 82              4576 	mov	a,dpl
   12BC 90s00r80           4577 	mov	dptr,#_handleInput_c_1_1
   12BF F0                 4578 	movx	@dptr,a
                           4579 ;	main.c:563: switch(mode){
                           4580 ;	genAssign
   12C0 90s00r00           4581 	mov	dptr,#_mode
   12C3 E0                 4582 	movx	a,@dptr
                           4583 ;	genCmpGt
                           4584 ;	genCmp
                           4585 ;	genIfxJump
                           4586 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   12C4 FA                 4587 	mov  r2,a
                           4588 ;	Peephole 177.a	removed redundant mov
   12C5 24 FA              4589 	add	a,#0xff - 0x05
                           4590 ;	Peephole 112.b	changed ljmp to sjmp
                           4591 ;	Peephole 160.a	removed sjmp by inverse jump logic
   12C7 40 55              4592 	jc	00108$
                           4593 ;	Peephole 300	removed redundant label 00111$
                           4594 ;	genJumpTab
   12C9 EA                 4595 	mov	a,r2
                           4596 ;	Peephole 254	optimized left shift
   12CA 2A                 4597 	add	a,r2
   12CB 2A                 4598 	add	a,r2
   12CC 90s12rD0           4599 	mov	dptr,#00112$
   12CF 73                 4600 	jmp	@a+dptr
   12D0                    4601 00112$:
   12D0 02s12rE2           4602 	ljmp	00101$
   12D3 02s12rEC           4603 	ljmp	00102$
   12D6 02s12rF6           4604 	ljmp	00103$
   12D9 02s13r00           4605 	ljmp	00104$
   12DC 02s13r0A           4606 	ljmp	00105$
   12DF 02s13r14           4607 	ljmp	00106$
                           4608 ;	main.c:564: case MAIN_MODE:
   12E2                    4609 00101$:
                           4610 ;	main.c:565: handleMAINMode(c);
                           4611 ;	genAssign
   12E2 90s00r80           4612 	mov	dptr,#_handleInput_c_1_1
   12E5 E0                 4613 	movx	a,@dptr
                           4614 ;	genCall
   12E6 FA                 4615 	mov	r2,a
                           4616 ;	Peephole 244.c	loading dpl from a instead of r2
   12E7 F5 82              4617 	mov	dpl,a
                           4618 ;	main.c:566: break;
                           4619 ;	main.c:567: case LCD_MODE:
                           4620 ;	Peephole 112.b	changed ljmp to sjmp
                           4621 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4622 ;	Peephole 253.a	replaced lcall/ret with ljmp
   12E9 02s12r60           4623 	ljmp	_handleMAINMode
   12EC                    4624 00102$:
                           4625 ;	main.c:568: handleLCDMode(c);
                           4626 ;	genAssign
   12EC 90s00r80           4627 	mov	dptr,#_handleInput_c_1_1
   12EF E0                 4628 	movx	a,@dptr
                           4629 ;	genCall
   12F0 FA                 4630 	mov	r2,a
                           4631 ;	Peephole 244.c	loading dpl from a instead of r2
   12F1 F5 82              4632 	mov	dpl,a
                           4633 ;	main.c:569: break;
                           4634 ;	main.c:570: case EEPROM_MODE:
                           4635 ;	Peephole 112.b	changed ljmp to sjmp
                           4636 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4637 ;	Peephole 253.a	replaced lcall/ret with ljmp
   12F3 02s04r7C           4638 	ljmp	_handleLCDMode
   12F6                    4639 00103$:
                           4640 ;	main.c:571: handleEEPROMMode(c);
                           4641 ;	genAssign
   12F6 90s00r80           4642 	mov	dptr,#_handleInput_c_1_1
   12F9 E0                 4643 	movx	a,@dptr
                           4644 ;	genCall
   12FA FA                 4645 	mov	r2,a
                           4646 ;	Peephole 244.c	loading dpl from a instead of r2
   12FB F5 82              4647 	mov	dpl,a
                           4648 ;	main.c:572: break;
                           4649 ;	main.c:573: case CLOCK_MODE:
                           4650 ;	Peephole 112.b	changed ljmp to sjmp
                           4651 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4652 ;	Peephole 253.a	replaced lcall/ret with ljmp
   12FD 02s0Ar9B           4653 	ljmp	_handleEEPROMMode
   1300                    4654 00104$:
                           4655 ;	main.c:574: handleCLOCKMode(c);
                           4656 ;	genAssign
   1300 90s00r80           4657 	mov	dptr,#_handleInput_c_1_1
   1303 E0                 4658 	movx	a,@dptr
                           4659 ;	genCall
   1304 FA                 4660 	mov	r2,a
                           4661 ;	Peephole 244.c	loading dpl from a instead of r2
   1305 F5 82              4662 	mov	dpl,a
                           4663 ;	main.c:575: break;
                           4664 ;	main.c:576: case CG_MODE:
                           4665 ;	Peephole 112.b	changed ljmp to sjmp
                           4666 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4667 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1307 02s0Fr2A           4668 	ljmp	_handleCLOCKMode
   130A                    4669 00105$:
                           4670 ;	main.c:577: handleCGMode(c);
                           4671 ;	genAssign
   130A 90s00r80           4672 	mov	dptr,#_handleInput_c_1_1
   130D E0                 4673 	movx	a,@dptr
                           4674 ;	genCall
   130E FA                 4675 	mov	r2,a
                           4676 ;	Peephole 244.c	loading dpl from a instead of r2
   130F F5 82              4677 	mov	dpl,a
                           4678 ;	main.c:578: break;
                           4679 ;	main.c:579: case PCF_MODE:
                           4680 ;	Peephole 112.b	changed ljmp to sjmp
                           4681 ;	Peephole 251.b	replaced sjmp to ret with ret
                           4682 ;	Peephole 253.a	replaced lcall/ret with ljmp
   1311 02s02rD3           4683 	ljmp	_handleCGMode
   1314                    4684 00106$:
                           4685 ;	main.c:580: handlePCFMode(c);
                           4686 ;	genAssign
   1314 90s00r80           4687 	mov	dptr,#_handleInput_c_1_1
   1317 E0                 4688 	movx	a,@dptr
                           4689 ;	genCall
   1318 FA                 4690 	mov	r2,a
                           4691 ;	Peephole 244.c	loading dpl from a instead of r2
   1319 F5 82              4692 	mov	dpl,a
                           4693 ;	main.c:582: }
                           4694 ;	Peephole 253.c	replaced lcall with ljmp
   131B 02s01r67           4695 	ljmp	_handlePCFMode
   131E                    4696 00108$:
   131E 22                 4697 	ret
                           4698 ;------------------------------------------------------------
                           4699 ;Allocation info for local variables in function 'main'
                           4700 ;------------------------------------------------------------
                           4701 ;c                         Allocated with name '_main_c_2_2'
                           4702 ;i                         Allocated with name '_main_i_2_2'
                           4703 ;------------------------------------------------------------
                           4704 ;	main.c:588: void main(void)
                           4705 ;	-----------------------------------------
                           4706 ;	 function main
                           4707 ;	-----------------------------------------
   131F                    4708 _main:
                           4709 ;	main.c:590: Serial_Init();
                           4710 ;	genCall
   131F 12s00r00           4711 	lcall	_Serial_Init
                           4712 ;	main.c:591: EPROM_Init();
                           4713 ;	genCall
   1322 12s00r00           4714 	lcall	_EPROM_Init
                           4715 ;	main.c:592: PCF_Init();
                           4716 ;	genCall
   1325 12s00r00           4717 	lcall	_PCF_Init
                           4718 ;	main.c:593: LCD_Init();
                           4719 ;	genCall
   1328 12s00r00           4720 	lcall	_LCD_Init
                           4721 ;	main.c:594: P1_3 = 1;
                           4722 ;	genAssign
   132B D2 93              4723 	setb	_P1_3
                           4724 ;	main.c:596: Timer0_Init();
                           4725 ;	genCall
   132D 12s00r00           4726 	lcall	_Timer0_Init
                           4727 ;	main.c:597: mode = MAIN_MODE;
                           4728 ;	genAssign
   1330 90s00r00           4729 	mov	dptr,#_mode
                           4730 ;	Peephole 181	changed mov to clr
                           4731 ;	main.c:598: LCD_gotoxy(0,0);    //Start at 0,0
                           4732 ;	genAssign
                           4733 ;	Peephole 181	changed mov to clr
                           4734 ;	Peephole 219.a	removed redundant clear
   1333 E4                 4735 	clr	a
   1334 F0                 4736 	movx	@dptr,a
   1335 90s00r00           4737 	mov	dptr,#_LCD_gotoxy_PARM_2
   1338 F0                 4738 	movx	@dptr,a
                           4739 ;	genCall
   1339 75 82 00           4740 	mov	dpl,#0x00
   133C 12s00r00           4741 	lcall	_LCD_gotoxy
                           4742 ;	main.c:599: MainMenu();
                           4743 ;	genCall
   133F 12s11rA2           4744 	lcall	_MainMenu
                           4745 ;	main.c:604: checkAlarms:
   1342                    4746 00101$:
                           4747 ;	main.c:605: for (i = 0; i < 3; ++i){
                           4748 ;	genAssign
   1342 90s00r81           4749 	mov	dptr,#_main_i_2_2
                           4750 ;	Peephole 181	changed mov to clr
   1345 E4                 4751 	clr	a
   1346 F0                 4752 	movx	@dptr,a
                           4753 ;	genAssign
   1347 7A 00              4754 	mov	r2,#0x00
   1349                    4755 00119$:
                           4756 ;	genCmpLt
                           4757 ;	genCmp
   1349 BA 03 00           4758 	cjne	r2,#0x03,00141$
   134C                    4759 00141$:
                           4760 ;	genIfxJump
   134C 40 03              4761 	jc	00142$
   134E 02s14r4C           4762 	ljmp	00122$
   1351                    4763 00142$:
                           4764 ;	main.c:606: if(ExpiredAlarms[i]){
                           4765 ;	genPlus
                           4766 ;	Peephole 236.g	used r2 instead of ar2
   1351 EA                 4767 	mov	a,r2
   1352 24r01              4768 	add	a,#_ExpiredAlarms
   1354 FB                 4769 	mov	r3,a
                           4770 ;	Peephole 181	changed mov to clr
   1355 E4                 4771 	clr	a
   1356 34s00              4772 	addc	a,#(_ExpiredAlarms >> 8)
   1358 FC                 4773 	mov	r4,a
                           4774 ;	genPointerGet
                           4775 ;	genFarPointerGet
   1359 8B 82              4776 	mov	dpl,r3
   135B 8C 83              4777 	mov	dph,r4
   135D E0                 4778 	movx	a,@dptr
                           4779 ;	genIfxJump
   135E 70 03              4780 	jnz	00143$
   1360 02s14r43           4781 	ljmp	00121$
   1363                    4782 00143$:
                           4783 ;	main.c:607: printf("\r\nAlarm %d going off, you must press 'D' to disable it\r\n", i);
                           4784 ;	genCast
   1363 8A 03              4785 	mov	ar3,r2
   1365 7C 00              4786 	mov	r4,#0x00
                           4787 ;	genIpush
   1367 C0 03              4788 	push	ar3
   1369 C0 04              4789 	push	ar4
                           4790 ;	genIpush
   136B 74r5E              4791 	mov	a,#__str_82
   136D C0 E0              4792 	push	acc
   136F 74s0A              4793 	mov	a,#(__str_82 >> 8)
   1371 C0 E0              4794 	push	acc
   1373 74 80              4795 	mov	a,#0x80
   1375 C0 E0              4796 	push	acc
                           4797 ;	genCall
   1377 12s00r00           4798 	lcall	_printf
   137A E5 81              4799 	mov	a,sp
   137C 24 FB              4800 	add	a,#0xfb
   137E F5 81              4801 	mov	sp,a
                           4802 ;	main.c:608: LCD_gotoxy(0,0);
                           4803 ;	genAssign
   1380 90s00r00           4804 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4805 ;	Peephole 181	changed mov to clr
   1383 E4                 4806 	clr	a
   1384 F0                 4807 	movx	@dptr,a
                           4808 ;	genCall
   1385 75 82 00           4809 	mov	dpl,#0x00
   1388 12s00r00           4810 	lcall	_LCD_gotoxy
                           4811 ;	main.c:609: LCD_Putstr("Disable Alarm!");
                           4812 ;	genCall
                           4813 ;	Peephole 182.a	used 16 bit load of DPTR
   138B 90s0Ar97           4814 	mov	dptr,#__str_83
   138E 75 F0 80           4815 	mov	b,#0x80
   1391 12s00r00           4816 	lcall	_LCD_Putstr
                           4817 ;	main.c:610: while(getchar() != 'D'){
                           4818 ;	genAssign
   1394 90s00r81           4819 	mov	dptr,#_main_i_2_2
   1397 E0                 4820 	movx	a,@dptr
   1398 FB                 4821 	mov	r3,a
   1399                    4822 00102$:
                           4823 ;	genCall
   1399 C0 03              4824 	push	ar3
   139B 12s00r00           4825 	lcall	_getchar
   139E AC 82              4826 	mov	r4,dpl
   13A0 D0 03              4827 	pop	ar3
                           4828 ;	genCmpEq
                           4829 ;	gencjneshort
   13A2 BC 44 02           4830 	cjne	r4,#0x44,00144$
                           4831 ;	Peephole 112.b	changed ljmp to sjmp
   13A5 80 3F              4832 	sjmp	00104$
   13A7                    4833 00144$:
                           4834 ;	main.c:611: printf("\r\nAlarm %d going off, you must press 'D' to disable it\r\n", i);
                           4835 ;	genCast
   13A7 8B 04              4836 	mov	ar4,r3
   13A9 7D 00              4837 	mov	r5,#0x00
                           4838 ;	genIpush
   13AB C0 03              4839 	push	ar3
   13AD C0 04              4840 	push	ar4
   13AF C0 05              4841 	push	ar5
                           4842 ;	genIpush
   13B1 74r5E              4843 	mov	a,#__str_82
   13B3 C0 E0              4844 	push	acc
   13B5 74s0A              4845 	mov	a,#(__str_82 >> 8)
   13B7 C0 E0              4846 	push	acc
   13B9 74 80              4847 	mov	a,#0x80
   13BB C0 E0              4848 	push	acc
                           4849 ;	genCall
   13BD 12s00r00           4850 	lcall	_printf
   13C0 E5 81              4851 	mov	a,sp
   13C2 24 FB              4852 	add	a,#0xfb
   13C4 F5 81              4853 	mov	sp,a
   13C6 D0 03              4854 	pop	ar3
                           4855 ;	main.c:612: LCD_gotoxy(0,0);
                           4856 ;	genAssign
   13C8 90s00r00           4857 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4858 ;	Peephole 181	changed mov to clr
   13CB E4                 4859 	clr	a
   13CC F0                 4860 	movx	@dptr,a
                           4861 ;	genCall
   13CD 75 82 00           4862 	mov	dpl,#0x00
   13D0 C0 03              4863 	push	ar3
   13D2 12s00r00           4864 	lcall	_LCD_gotoxy
   13D5 D0 03              4865 	pop	ar3
                           4866 ;	main.c:613: LCD_Putstr("Disable Alarm!");
                           4867 ;	genCall
                           4868 ;	Peephole 182.a	used 16 bit load of DPTR
   13D7 90s0Ar97           4869 	mov	dptr,#__str_83
   13DA 75 F0 80           4870 	mov	b,#0x80
   13DD C0 03              4871 	push	ar3
   13DF 12s00r00           4872 	lcall	_LCD_Putstr
   13E2 D0 03              4873 	pop	ar3
                           4874 ;	Peephole 112.b	changed ljmp to sjmp
   13E4 80 B3              4875 	sjmp	00102$
   13E6                    4876 00104$:
                           4877 ;	main.c:615: printf("\r\nAlarm %d disabled!\r\n", i);
                           4878 ;	genAssign
   13E6 90s00r81           4879 	mov	dptr,#_main_i_2_2
   13E9 E0                 4880 	movx	a,@dptr
   13EA FB                 4881 	mov	r3,a
                           4882 ;	genCast
   13EB 8B 04              4883 	mov	ar4,r3
   13ED 7D 00              4884 	mov	r5,#0x00
                           4885 ;	genIpush
   13EF C0 03              4886 	push	ar3
   13F1 C0 04              4887 	push	ar4
   13F3 C0 05              4888 	push	ar5
                           4889 ;	genIpush
   13F5 74rA6              4890 	mov	a,#__str_84
   13F7 C0 E0              4891 	push	acc
   13F9 74s0A              4892 	mov	a,#(__str_84 >> 8)
   13FB C0 E0              4893 	push	acc
   13FD 74 80              4894 	mov	a,#0x80
   13FF C0 E0              4895 	push	acc
                           4896 ;	genCall
   1401 12s00r00           4897 	lcall	_printf
   1404 E5 81              4898 	mov	a,sp
   1406 24 FB              4899 	add	a,#0xfb
   1408 F5 81              4900 	mov	sp,a
   140A D0 03              4901 	pop	ar3
                           4902 ;	main.c:616: LCD_gotoxy(0,0);
                           4903 ;	genAssign
   140C 90s00r00           4904 	mov	dptr,#_LCD_gotoxy_PARM_2
                           4905 ;	Peephole 181	changed mov to clr
   140F E4                 4906 	clr	a
   1410 F0                 4907 	movx	@dptr,a
                           4908 ;	genCall
   1411 75 82 00           4909 	mov	dpl,#0x00
   1414 C0 03              4910 	push	ar3
   1416 12s00r00           4911 	lcall	_LCD_gotoxy
   1419 D0 03              4912 	pop	ar3
                           4913 ;	main.c:617: LCD_Putstr("              ");
                           4914 ;	genCall
                           4915 ;	Peephole 182.a	used 16 bit load of DPTR
   141B 90s0ArBD           4916 	mov	dptr,#__str_85
   141E 75 F0 80           4917 	mov	b,#0x80
   1421 C0 03              4918 	push	ar3
   1423 12s00r00           4919 	lcall	_LCD_Putstr
   1426 D0 03              4920 	pop	ar3
                           4921 ;	main.c:618: ActiveAlarms[i] = 0;
                           4922 ;	genPlus
                           4923 ;	Peephole 236.g	used r3 instead of ar3
   1428 EB                 4924 	mov	a,r3
   1429 24r00              4925 	add	a,#_ActiveAlarms
   142B F5 82              4926 	mov	dpl,a
                           4927 ;	Peephole 181	changed mov to clr
   142D E4                 4928 	clr	a
   142E 34s00              4929 	addc	a,#(_ActiveAlarms >> 8)
   1430 F5 83              4930 	mov	dph,a
                           4931 ;	genPointerSet
                           4932 ;     genFarPointerSet
                           4933 ;	Peephole 181	changed mov to clr
   1432 E4                 4934 	clr	a
   1433 F0                 4935 	movx	@dptr,a
                           4936 ;	main.c:619: ExpiredAlarms[i] = 0;
                           4937 ;	genPlus
                           4938 ;	Peephole 236.g	used r3 instead of ar3
   1434 EB                 4939 	mov	a,r3
   1435 24r01              4940 	add	a,#_ExpiredAlarms
   1437 F5 82              4941 	mov	dpl,a
                           4942 ;	Peephole 181	changed mov to clr
   1439 E4                 4943 	clr	a
   143A 34s00              4944 	addc	a,#(_ExpiredAlarms >> 8)
   143C F5 83              4945 	mov	dph,a
                           4946 ;	genPointerSet
                           4947 ;     genFarPointerSet
                           4948 ;	Peephole 181	changed mov to clr
   143E E4                 4949 	clr	a
   143F F0                 4950 	movx	@dptr,a
                           4951 ;	main.c:620: goto checkAlarms;
   1440 02s13r42           4952 	ljmp	00101$
   1443                    4953 00121$:
                           4954 ;	main.c:605: for (i = 0; i < 3; ++i){
                           4955 ;	genPlus
                           4956 ;     genPlusIncr
   1443 0A                 4957 	inc	r2
                           4958 ;	genAssign
   1444 90s00r81           4959 	mov	dptr,#_main_i_2_2
   1447 EA                 4960 	mov	a,r2
   1448 F0                 4961 	movx	@dptr,a
   1449 02s13r49           4962 	ljmp	00119$
   144C                    4963 00122$:
                           4964 ;	main.c:623: c = getchar ();
                           4965 ;	genCall
   144C 12s00r00           4966 	lcall	_getchar
   144F AA 82              4967 	mov	r2,dpl
                           4968 ;	main.c:624: if(DisableFlag){
                           4969 ;	genIfx
                           4970 ;	genIfxJump
                           4971 ;	main.c:625: DisableFlag = false;
                           4972 ;	genAssign
                           4973 ;	Peephole 250.b	using atomic test and clear
   1451 10*00 03           4974 	jbc	_DisableFlag,00145$
   1454 02s14rD0           4975 	ljmp	00113$
   1457                    4976 00145$:
                           4977 ;	main.c:626: if(c == 'D'){
                           4978 ;	genCmpEq
                           4979 ;	gencjneshort
   1457 BA 44 02           4980 	cjne	r2,#0x44,00146$
   145A 80 03              4981 	sjmp	00147$
   145C                    4982 00146$:
   145C 02s13r42           4983 	ljmp	00101$
   145F                    4984 00147$:
                           4985 ;	main.c:627: for (i = 0; i < 3; ++i){
                           4986 ;	genAssign
   145F 7B 00              4987 	mov	r3,#0x00
   1461                    4988 00123$:
                           4989 ;	genCmpLt
                           4990 ;	genCmp
   1461 BB 03 00           4991 	cjne	r3,#0x03,00148$
   1464                    4992 00148$:
                           4993 ;	genIfxJump
   1464 40 03              4994 	jc	00149$
   1466 02s13r42           4995 	ljmp	00101$
   1469                    4996 00149$:
                           4997 ;	main.c:628: if(ExpiredAlarms[i]){
                           4998 ;	genPlus
                           4999 ;	Peephole 236.g	used r3 instead of ar3
   1469 EB                 5000 	mov	a,r3
   146A 24r01              5001 	add	a,#_ExpiredAlarms
   146C FC                 5002 	mov	r4,a
                           5003 ;	Peephole 181	changed mov to clr
   146D E4                 5004 	clr	a
   146E 34s00              5005 	addc	a,#(_ExpiredAlarms >> 8)
   1470 FD                 5006 	mov	r5,a
                           5007 ;	genPointerGet
                           5008 ;	genFarPointerGet
   1471 8C 82              5009 	mov	dpl,r4
   1473 8D 83              5010 	mov	dph,r5
   1475 E0                 5011 	movx	a,@dptr
                           5012 ;	genIfxJump
                           5013 ;	Peephole 108.c	removed ljmp by inverse jump logic
   1476 60 55              5014 	jz	00125$
                           5015 ;	Peephole 300	removed redundant label 00150$
                           5016 ;	main.c:629: printf("\r\nAlarm %d disabled!\r\n", i);
                           5017 ;	genCast
   1478 8B 04              5018 	mov	ar4,r3
   147A 7D 00              5019 	mov	r5,#0x00
                           5020 ;	genIpush
   147C C0 03              5021 	push	ar3
   147E C0 04              5022 	push	ar4
   1480 C0 05              5023 	push	ar5
                           5024 ;	genIpush
   1482 74rA6              5025 	mov	a,#__str_84
   1484 C0 E0              5026 	push	acc
   1486 74s0A              5027 	mov	a,#(__str_84 >> 8)
   1488 C0 E0              5028 	push	acc
   148A 74 80              5029 	mov	a,#0x80
   148C C0 E0              5030 	push	acc
                           5031 ;	genCall
   148E 12s00r00           5032 	lcall	_printf
   1491 E5 81              5033 	mov	a,sp
   1493 24 FB              5034 	add	a,#0xfb
   1495 F5 81              5035 	mov	sp,a
   1497 D0 03              5036 	pop	ar3
                           5037 ;	main.c:630: LCD_gotoxy(0,0);
                           5038 ;	genAssign
   1499 90s00r00           5039 	mov	dptr,#_LCD_gotoxy_PARM_2
                           5040 ;	Peephole 181	changed mov to clr
   149C E4                 5041 	clr	a
   149D F0                 5042 	movx	@dptr,a
                           5043 ;	genCall
   149E 75 82 00           5044 	mov	dpl,#0x00
   14A1 C0 03              5045 	push	ar3
   14A3 12s00r00           5046 	lcall	_LCD_gotoxy
   14A6 D0 03              5047 	pop	ar3
                           5048 ;	main.c:631: LCD_Putstr("              ");
                           5049 ;	genCall
                           5050 ;	Peephole 182.a	used 16 bit load of DPTR
   14A8 90s0ArBD           5051 	mov	dptr,#__str_85
   14AB 75 F0 80           5052 	mov	b,#0x80
   14AE C0 03              5053 	push	ar3
   14B0 12s00r00           5054 	lcall	_LCD_Putstr
   14B3 D0 03              5055 	pop	ar3
                           5056 ;	main.c:632: ActiveAlarms[i] = 0;
                           5057 ;	genPlus
                           5058 ;	Peephole 236.g	used r3 instead of ar3
   14B5 EB                 5059 	mov	a,r3
   14B6 24r00              5060 	add	a,#_ActiveAlarms
   14B8 F5 82              5061 	mov	dpl,a
                           5062 ;	Peephole 181	changed mov to clr
   14BA E4                 5063 	clr	a
   14BB 34s00              5064 	addc	a,#(_ActiveAlarms >> 8)
   14BD F5 83              5065 	mov	dph,a
